0,0,0.0
1,3273,0.0
2,3522,0.0
3,7139,0.0
4,7425,0.0
5,7674,0.0
6,15542,0.0
7,15797,0.0
8,17091,0.0
0,17355,0.0
1,20346,0.0
2,20594,0.0
3,24849,0.0
4,25101,0.0
5,26341,0.0
6,26590,0.0
7,29053,0.0
8,29299,0.0
0,32950,0.0
1,33194,0.0
2,37447,0.0
3,37716,0.0
4,41338,0.0
5,41592,0.0
6,41848,0.0
7,42106,0.0
8,42355,0.0
0,50361,0.0
1,50614,0.0
2,50860,0.0
3,51111,0.0
4,51383,0.0
5,51633,0.0
6,51884,0.0
7,52134,0.0
8,54545,0.0
0,54803,0.0
1,55057,0.0
2,55305,0.0
3,58443,0.0
4,58690,0.0
5,62941,0.0
6,63195,0.0
7,71645,0.0
8,71898,0.0
0,79155,0.0
1,79410,0.0
2,80046,0.0
3,80294,0.0
4,84550,0.0
5,84802,0.0
6,86649,656.175
7,86898,453.03
8,88752,560.925
0,89006,604.4399999999999
1,89262,34.635
2,89516,34.635
3,89795,730.995
4,90041,773.7450000000001
5,93254,682.875
6,93516,662.79
7,93766,450.255
8,94023,588.72
0,94288,620.385
1,94537,34.635
2,94792,34.635
3,95054,741.5550000000001
4,95302,791.97
5,95550,689.64
6,97450,682.875
7,97705,450.255
8,101953,623.595
0,102218,643.035
1,102473,34.635
2,102722,34.635
3,110662,770.1299999999999
4,110908,817.935
5,121154,717.0600000000001
6,121399,706.71
7,122056,450.255
8,122302,633.27
0,124164,656.175
1,124414,34.635
2,125062,34.635
3,125306,773.7450000000001
4,127769,829.2149999999999
5,128022,720.5250000000001
6,128273,710.145
7,128529,450.255
8,129253,633.27
0,129510,656.175
1,131982,34.635
2,132230,34.635
3,136461,755.76
4,136713,803.04
5,136977,703.2750000000001
6,137240,679.5
7,137500,450.255
8,137745,617.175
0,140366,646.3050000000001
1,140618,34.635
2,140869,34.635
3,141122,759.33
4,144865,806.7450000000001
5,145114,706.71
6,149370,693.03
7,149639,450.255
8,150303,623.595
0,150563,649.59
1,153565,34.635
2,153821,34.635
3,158069,766.515
4,158326,810.4649999999999
5,162588,713.595
6,162838,696.4350000000001
7,163089,450.255
8,163360,626.8050000000001
0,166490,652.875
1,166737,34.635
2,170973,34.635
3,171226,766.515
4,171865,817.935
5,172111,713.595
6,172765,699.855
7,173009,450.255
8,174877,626.8050000000001
0,175140,652.875
1,179370,34.635
2,179621,34.635
3,183902,766.515
4,184153,814.1999999999999
5,187780,713.595
6,188033,699.855
7,188293,450.255
8,188554,626.8050000000001
0,192284,639.78
1,192533,34.635
2,192781,34.635
3,196449,748.635
4,196701,799.335
5,196946,699.855
6,200669,682.875
7,200925,450.255
8,201590,604.4399999999999
0,201860,639.78
1,203674,34.635
2,203917,34.635
3,205178,759.33
4,205428,799.335
5,213873,748.635
6,214121,788.31
7,214365,450.255
8,214622,679.5
0,215990,738.03
1,216238,34.635
2,216875,34.635
3,217121,875.3249999999999
4,217773,902.985
5,218021,784.6500000000001
6,221080,898.9950000000001
7,221324,450.255
8,222595,766.515
0,222860,829.2149999999999
1,224678,34.635
2,224933,34.635
3,225182,993.6600000000001
4,227673,1028.16
5,227920,906.9749999999999
6,228166,1059.03
7,233678,450.255
8,233934,980.94
0,235190,1127.49
1,235456,34.635
2,239686,34.635
3,239932,1425.81
4,252586,1906.71
5,252841,1567.62
6,253495,2513.5950000000003
7,253745,450.255
8,256781,1951.995
0,257033,2444.175
1,257681,34.635
2,257935,34.635
3,258189,2659.425
4,261029,2574.915
5,261273,2014.125
6,269689,5288.22
7,269938,450.255
8,278393,4715.775
0,278657,6718.349999999999
1,282292,34.635
2,282542,34.635
3,282807,8075.235
4,283057,7483.875
5,283311,4559.385
6,283561,11834.895
7,286799,450.255
8,287047,7437.765
0,287334,10905.3
1,287611,34.635
2,290989,34.635
3,291237,11638.275000000001
4,291918,12352.5
5,292161,6718.349999999999
6,296990,26111.64
7,297238,450.255
8,297491,13267.5
0,302403,17272.965
1,302649,34.635
2,303888,34.635
3,304155,18742.425000000003
4,304405,23468.505
5,304661,13027.86
6,304919,34877.625
7,305174,450.255
8,305417,31013.67
0,305677,19443.75
1,308099,34.635
2,308345,34.635
3,308613,22482.855
4,308863,28860.0
5,309113,15666.18
6,309361,41706.945
7,312597,450.255
8,312860,35611.784999999996
0,314701,24914.145
1,314950,34.635
2,325801,34.635
3,326055,27885.705
4,327917,51658.335
5,328160,29900.324999999997
6,328409,62724.884999999995
7,329705,450.255
8,329953,54900.045
0,330213,31013.67
1,330468,34.635
2,330717,34.635
3,330982,31600.17
4,331235,56672.865000000005
5,331485,33492.435
6,338704,73053.67499999999
7,338977,450.255
8,347408,67506.735
0,347713,32838.315
1,351613,34.635
2,351911,34.635
3,356176,32838.315
4,356421,73053.67499999999
5,357000,54900.045
6,357245,73053.67499999999
7,360898,447.48
8,361144,76173.82500000001
0,364210,34171.71
1,364469,34.635
2,364717,34.635
3,364965,32838.315
4,365229,76173.82500000001
5,365477,58560.06
6,368720,70173.525
7,368976,447.48
8,372605,83265.07500000001
0,372866,34171.71
1,375911,34.635
2,376157,34.635
3,377423,32207.985
4,377683,76173.82500000001
5,381315,60573.06
6,381561,65030.415
7,390009,447.48
8,390268,83265.07500000001
0,390530,33492.435
1,390777,34.635
2,391033,34.635
3,391287,31013.67
4,391545,73053.67499999999
5,391801,60573.06
6,394209,70173.525
7,394465,447.48
8,394716,87317.22
0,394985,33492.435
1,395229,34.635
2,398418,34.635
3,398669,31600.17
4,398917,70173.525
5,399167,60573.06
6,407113,65030.415
7,407380,447.48
8,408038,83265.07500000001
0,408309,32207.985
1,408953,34.635
2,409205,34.635
3,416425,29900.324999999997
4,416692,62724.884999999995
5,416941,62724.884999999995
6,417192,62724.884999999995
7,417437,447.48
8,420624,83265.07500000001
0,420887,31013.67
1,421136,34.635
2,421393,34.635
3,425109,29371.5
4,425359,60573.06
5,429024,58560.06
6,429277,58560.06
7,433529,447.48
8,433796,79565.295
0,442241,29371.5
1,442489,34.635
2,446125,34.635
3,446373,27885.705
4,450625,56672.865000000005
5,450889,53231.520000000004
6,451141,60573.06
7,451401,447.48
8,451653,83265.07500000001
0,451917,29900.324999999997
1,452165,34.635
2,452417,36.495
3,454831,29900.324999999997
4,455084,56672.865000000005
5,455371,51658.335
6,455617,58560.06
7,463529,447.48
8,463773,79565.295
0,467435,28365.0
1,467684,34.635
2,467933,34.635
3,468185,28365.0
4,471933,51658.335
5,472183,48767.07
6,472443,70173.525
7,472693,450.255
8,480633,79565.295
0,480897,28860.0
1,484547,34.635
2,484801,34.635
3,486021,32207.985
4,486268,48767.07
5,487529,44972.205
6,487772,56672.865000000005
7,488017,447.48
8,488264,79565.295
0,488538,32838.315
1,493536,34.635
2,493792,34.635
3,494044,32838.315
4,494297,50172.55500000001
5,497453,43830.69
6,497707,53231.520000000004
7,501928,447.48
8,502188,76173.82500000001
0,502450,32838.315
1,502716,34.635
2,506446,34.635
3,506693,29371.5
4,507324,56672.865000000005
5,507568,42743.534999999996
6,510633,62724.884999999995
7,510882,447.48
8,514525,73053.67499999999
0,514788,31013.67
1,515037,34.635
2,515306,34.635
3,519033,29371.5
4,519292,51658.335
5,519546,48767.07
6,519805,54900.045
7,520057,447.48
8,520308,73053.67499999999
0,527745,29371.5
1,527994,34.635
2,528248,34.635
3,528534,28860.0
4,529680,48767.07
5,529933,46172.265
6,531932,48767.07
7,532192,447.48
8,532444,76173.82500000001
0,532724,30447.405
1,535825,34.635
2,536068,34.635
3,540329,29900.324999999997
4,540585,47435.58
5,544837,47435.58
6,545107,44972.205
7,549961,447.48
8,550213,70173.525
0,553268,28860.0
1,553513,34.635
2,557740,34.635
3,557996,26971.379999999997
4,558252,56672.865000000005
5,558504,43830.69
6,567633,48767.07
7,567891,447.48
8,570332,67506.735
0,570585,26971.379999999997
1,578432,34.635
2,578681,34.635
3,578928,31600.17
4,583269,46172.265
5,583521,53231.520000000004
6,583793,41706.945
7,584041,447.48
8,584728,62724.884999999995
0,584985,34171.71
1,585249,34.635
2,587750,34.635
3,588000,30447.405
4,588253,46172.265
5,588500,51658.335
6,588748,43830.69
7,589004,447.48
8,589255,65030.415
0,591641,32207.985
1,591888,34.635
2,593737,34.635
3,593979,29371.5
4,594236,46172.265
5,596136,48767.07
6,596385,42743.534999999996
7,596632,447.48
8,596885,67506.735
0,597180,31600.17
1,597469,34.635
2,597726,34.635
3,597990,29900.324999999997
4,598255,62724.884999999995
5,600659,48767.07
6,600908,43830.69
7,601157,447.48
8,601414,67506.735
0,601688,31013.67
1,601963,34.635
2,604536,34.635
3,604825,28860.0
4,606032,67506.735
5,606313,48767.07
6,608736,42743.534999999996
7,608988,447.48
8,615644,60573.06
0,615901,29371.5
1,616174,34.635
2,617440,34.635
3,617692,28365.0
4,621944,51658.335
5,622200,48767.07
6,622456,38867.58
7,622731,447.48
8,627640,58560.06
0,627897,31600.17
1,628148,34.635
2,630388,34.635
3,630638,30447.405
4,634844,47435.58
5,635096,44972.205
6,647750,33492.435
7,648005,447.48
8,651640,51658.335
0,651901,27885.705
1,652152,34.635
2,652408,34.635
3,652664,29371.5
4,652920,41706.945
5,656143,56672.865000000005
6,656391,34171.71
7,656655,447.48
8,656904,53231.520000000004
0,657649,28365.0
1,657899,34.635
2,660344,34.635
3,660608,28365.0
4,660857,62724.884999999995
5,661116,54900.045
6,661365,36375.899999999994
7,661613,447.48
8,664848,56672.865000000005
0,665105,28365.0
1,665360,34.635
2,665608,34.635
3,669353,27421.395
4,669596,53231.520000000004
5,672644,47435.58
6,672900,34877.625
7,673577,447.48
8,673833,53231.520000000004
0,675665,26971.379999999997
1,675918,34.635
2,676168,34.635
3,676421,27885.705
4,676664,67506.735
5,684656,43830.69
6,684900,37171.86
7,686148,447.48
8,686396,54900.045
